                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4216,                 3.5296,                 1.8619,                0.68924,                0.73868,                0.78202,                0.48488,                 1.6184,                 2.9789,                 1.2513,             0.00023205,             0.00023205,             0.00023205
                      2,                 1.1496,                0.80095,                 1.0111,                0.90167,                0.91289,                 0.9598,                0.56182,                 1.5979,                0.89462,                 1.0945,             0.00046772,             0.00046772,             0.00046772
                      3,                 1.0485,                0.67917,                0.96805,                0.92127,                0.93083,                0.97567,                0.67377,                 1.0857,                0.76193,                 1.0008,             0.00070104,             0.00070104,             0.00070104
                      4,                 1.0238,                 0.6358,                0.95585,                0.95329,                0.96755,                0.98838,                0.73695,                0.96968,                0.59423,                0.91946,              0.0007034,              0.0007034,              0.0007034
                      5,                0.99436,                0.60564,                0.95295,                0.97959,                0.98548,                0.99382,                0.75599,                0.92562,                0.55992,                0.92673,             0.00069986,             0.00069986,             0.00069986
                      6,                 0.9574,                0.56253,                 0.9445,                0.98923,                0.98634,                0.99429,                0.76287,                0.91095,                0.49703,                 0.8976,             0.00069633,             0.00069633,             0.00069633
                      7,                0.91673,                0.53877,                0.92849,                0.99314,                0.98972,                0.99482,                0.75276,                0.90593,                0.52953,                0.89755,             0.00069279,             0.00069279,             0.00069279
                      8,                0.91233,                 0.5332,                0.93214,                0.99208,                0.99146,                0.99477,                0.79635,                0.83605,                0.47027,                0.88871,             0.00068926,             0.00068926,             0.00068926
                      9,                0.88457,                0.51455,                0.91913,                0.98556,                0.99064,                0.99433,                0.79044,                0.83854,                0.48592,                0.89168,             0.00068573,             0.00068573,             0.00068573
                     10,                0.88826,                0.50891,                0.92018,                0.97936,                0.98548,                0.99286,                0.76009,                0.84948,                0.50118,                0.89994,             0.00068219,             0.00068219,             0.00068219
                     11,                0.88252,                0.49868,                0.91509,                0.99401,                0.99166,                0.99495,                0.79578,                0.84324,                0.44708,                0.88782,             0.00067866,             0.00067866,             0.00067866
                     12,                0.87003,                0.49387,                0.91466,                0.99233,                0.99405,                0.99493,                0.78509,                0.82317,                0.47157,                0.89457,             0.00067512,             0.00067512,             0.00067512
                     13,                0.85827,                 0.4773,                0.91376,                0.99587,                0.99146,                0.99499,                 0.7899,                 0.8475,                 0.4301,                0.88388,             0.00067159,             0.00067159,             0.00067159
                     14,                 0.8584,                0.46835,                0.91172,                0.98924,                0.99573,                0.99346,                 0.7585,                0.93587,                0.44826,                 0.8896,             0.00066805,             0.00066805,             0.00066805
                     15,                0.83584,                0.47005,                0.90767,                0.98814,                0.99637,                0.99404,                0.81415,                0.81057,                0.42392,                0.88533,             0.00066452,             0.00066452,             0.00066452
                     16,                0.84481,                 0.4703,                0.90837,                0.99616,                0.99744,                0.99499,                0.82061,                0.77225,                0.42492,                0.87245,             0.00066099,             0.00066099,             0.00066099
                     17,                0.83218,                0.45625,                0.90133,                0.99507,                0.99488,                0.99493,                0.80792,                0.80094,                  0.421,                0.87744,             0.00065745,             0.00065745,             0.00065745
                     18,                0.83366,                0.46253,                0.89911,                0.99404,                0.99683,                0.99479,                0.81111,                0.79056,                0.40239,                0.86827,             0.00065392,             0.00065392,             0.00065392
                     19,                0.82067,                0.45156,                0.90035,                0.98711,                0.99658,                0.99407,                0.81104,                0.78772,                0.40996,                0.87648,             0.00065038,             0.00065038,             0.00065038
                     20,                0.81986,                0.44438,                0.90117,                0.99162,                0.99488,                0.99444,                 0.7989,                0.83006,                0.43039,                0.87881,             0.00064685,             0.00064685,             0.00064685
                     21,                0.81444,                0.44345,                0.90094,                0.99658,                0.99408,                0.99495,                 0.8387,                0.75768,                0.38135,                0.86222,             0.00064331,             0.00064331,             0.00064331
                     22,                0.81603,                 0.4363,                0.89702,                0.99539,                0.99573,                 0.9949,                 0.8229,                0.78869,                0.39951,                0.86834,             0.00063978,             0.00063978,             0.00063978
                     23,                0.81081,                0.43838,                0.90036,                0.99806,                0.99658,                0.99499,                0.82588,                0.76853,                0.39495,                0.87127,             0.00063625,             0.00063625,             0.00063625
                     24,                0.80158,                0.43455,                0.89725,                0.99623,                0.99488,                0.99466,                0.81489,                0.78156,                0.39714,                0.86305,             0.00063271,             0.00063271,             0.00063271
                     25,                0.81372,                0.44008,                0.90212,                 0.9916,                0.99658,                0.99492,                0.81408,                0.78098,                0.40576,                0.86735,             0.00062918,             0.00062918,             0.00062918
                     26,                0.79417,                0.42955,                0.89305,                0.99744,                0.99642,                0.99489,                0.82819,                0.76543,                0.37064,                0.85873,             0.00062564,             0.00062564,             0.00062564
                     27,                0.79299,                0.43066,                0.89409,                0.99743,                0.99525,                0.99499,                0.81791,                0.79555,                0.39037,                0.85984,             0.00062211,             0.00062211,             0.00062211
                     28,                0.78431,                0.42461,                  0.892,                0.99487,                 0.9931,                0.99452,                0.82477,                0.78678,                0.40786,                0.87656,             0.00061857,             0.00061857,             0.00061857
                     29,                0.78893,                0.42364,                  0.895,                0.98962,                0.99488,                0.99463,                0.81593,                0.75972,                0.39536,                 0.8592,             0.00061504,             0.00061504,             0.00061504
                     30,                0.79167,                0.42275,                0.89236,                0.99523,                0.99317,                0.99433,                0.82986,                0.74631,                0.39257,                0.86368,             0.00061151,             0.00061151,             0.00061151
                     31,                0.79233,                0.42521,                0.89296,                0.99894,                0.99658,                0.99498,                0.83591,                0.73557,                0.37417,                0.85786,             0.00060797,             0.00060797,             0.00060797
                     32,                0.77931,                0.41464,                0.89166,                0.99317,                0.99381,                0.99495,                0.83202,                0.74382,                0.36849,                0.86161,             0.00060444,             0.00060444,             0.00060444
                     33,                0.76793,                0.41224,                0.88588,                0.99743,                0.99603,                0.99491,                0.83592,                0.75012,                0.37146,                0.85631,              0.0006009,              0.0006009,              0.0006009
                     34,                0.77614,                0.41176,                0.89039,                0.99487,                0.99426,                0.99485,                0.84129,                0.72706,                0.37261,                0.85228,             0.00059737,             0.00059737,             0.00059737
                     35,                0.76589,                0.41316,                0.88633,                0.99829,                0.99726,                  0.995,                  0.844,                0.72205,                0.36671,                0.85582,             0.00059383,             0.00059383,             0.00059383
                     36,                0.77115,                0.41035,                0.88663,                0.99869,                0.99658,                  0.995,                0.83566,                0.74248,                0.37388,                 0.8615,              0.0005903,              0.0005903,              0.0005903
                     37,                0.76441,                0.40109,                 0.8829,                0.99829,                0.99725,                0.99499,                 0.8398,                0.73906,                0.36441,                 0.8528,             0.00058677,             0.00058677,             0.00058677
                     38,                0.75666,                0.39822,                0.87776,                0.99762,                0.99658,                  0.995,                0.84328,                0.72523,                0.35785,                0.84812,             0.00058323,             0.00058323,             0.00058323
                     39,                0.75559,                0.39977,                0.88468,                0.99658,                 0.9948,                0.99491,                0.83927,                0.73562,                0.36443,                0.85714,              0.0005797,              0.0005797,              0.0005797
                     40,                0.78074,                0.40248,                0.88664,                0.99628,                0.99658,                0.99479,                0.84072,                0.72987,                0.35129,                0.85888,             0.00057616,             0.00057616,             0.00057616
                     41,                0.75729,                0.39406,                0.88348,                0.99574,                0.99722,                0.99475,                0.83099,                0.73175,                0.36402,                0.85673,             0.00057263,             0.00057263,             0.00057263
                     42,                0.76925,                0.39832,                0.88614,                0.99816,                0.99658,                  0.995,                0.83964,                0.73713,                0.35119,                0.85541,             0.00056909,             0.00056909,             0.00056909
                     43,                0.75961,                0.39515,                0.88506,                0.99829,                0.99651,                0.99475,                0.83565,                0.72551,                  0.343,                0.85189,             0.00056556,             0.00056556,             0.00056556
                     44,                0.75863,                0.39978,                0.88196,                0.99981,                0.99744,                  0.995,                0.85236,                0.71212,                0.34254,                0.85213,             0.00056203,             0.00056203,             0.00056203
                     45,                0.75357,                0.39319,                0.88379,                0.99898,                0.99744,                  0.995,                0.85352,                0.72923,                0.34618,                0.85283,             0.00055849,             0.00055849,             0.00055849
                     46,                0.74549,                0.38801,                0.88025,                0.99742,                0.99188,                0.99482,                 0.8414,                0.74487,                0.35603,                0.85664,             0.00055496,             0.00055496,             0.00055496
                     47,                0.75688,                0.39349,                 0.8797,                 0.9953,                0.99488,                0.99457,                0.84883,                0.72837,                0.35068,                0.85003,             0.00055142,             0.00055142,             0.00055142
                     48,                0.75172,                0.39027,                 0.8806,                0.99914,                0.99558,                  0.995,                0.84312,                0.72055,                0.34142,                0.85176,             0.00054789,             0.00054789,             0.00054789
                     49,                 0.7416,                 0.3845,                0.88052,                  0.996,                0.99744,                0.99461,                0.84615,                0.72869,                0.34402,                0.85119,             0.00054435,             0.00054435,             0.00054435
                     50,                0.73302,                0.37496,                0.87551,                0.99897,                0.99744,                  0.995,                0.84991,                0.72397,                0.33777,                0.84906,             0.00054082,             0.00054082,             0.00054082
                     51,                0.73595,                0.37983,                 0.8777,                0.99488,                0.99607,                0.99478,                0.85045,                 0.7179,                0.33422,                0.84701,             0.00053728,             0.00053728,             0.00053728
                     52,                0.72987,                0.37745,                0.88149,                0.99758,                0.99744,                  0.995,                0.84595,                0.72104,                0.34609,                0.85273,             0.00053375,             0.00053375,             0.00053375
                     53,                0.74119,                0.38181,                0.87618,                0.99736,                0.99573,                0.99498,                0.84984,                0.71099,                0.34769,                0.84384,             0.00053022,             0.00053022,             0.00053022
                     54,                0.73163,                0.37644,                0.87542,                0.99743,                0.99618,                0.99499,                0.85079,                0.71909,                0.33502,                0.84826,             0.00052668,             0.00052668,             0.00052668
                     55,                0.73467,                0.37898,                0.87906,                0.99371,                0.99744,                0.99497,                0.84507,                0.72272,                0.34671,                0.85113,             0.00052315,             0.00052315,             0.00052315
                     56,                0.73653,                0.38063,                0.87865,                0.99914,                 0.9964,                0.99487,                0.84819,                0.72563,                0.33343,                0.85067,             0.00051961,             0.00051961,             0.00051961
                     57,                0.74286,                0.38087,                0.87901,                0.99802,                0.99744,                  0.995,                0.84441,                0.72516,                0.34944,                0.85492,             0.00051608,             0.00051608,             0.00051608
                     58,                0.73664,                0.37463,                0.87698,                      1,                0.99721,                  0.995,                0.81852,                0.74995,                0.35168,                0.85441,             0.00051254,             0.00051254,             0.00051254
                     59,                0.73524,                0.37679,                0.87674,                0.99491,                0.99488,                0.99462,                0.84752,                0.71424,                0.33976,                0.84755,             0.00050901,             0.00050901,             0.00050901
                     60,                0.72941,                0.37462,                 0.8742,                0.99938,                0.99573,                  0.995,                0.85643,                0.71587,                 0.3427,                 0.8504,             0.00050548,             0.00050548,             0.00050548
                     61,                0.72126,                0.37159,                0.87035,                0.99997,                0.99573,                  0.995,                0.83953,                0.74285,                0.33987,                0.85038,             0.00050194,             0.00050194,             0.00050194
                     62,                0.72707,                0.37821,                0.87578,                0.99799,                0.99573,                0.99497,                0.85104,                0.71646,                0.33474,                0.84421,             0.00049841,             0.00049841,             0.00049841
                     63,                0.71742,                0.37143,                0.87192,                0.99744,                0.99727,                0.99484,                0.84913,                0.72114,                0.33334,                 0.8439,             0.00049487,             0.00049487,             0.00049487
                     64,                0.72699,                0.37224,                0.87574,                0.99544,                0.99488,                0.99462,                0.85275,                0.72823,                0.33647,                0.85433,             0.00049134,             0.00049134,             0.00049134
                     65,                0.70827,                0.36514,                0.87007,                0.99829,                0.99734,                0.99499,                0.85116,                0.72511,                0.32827,                0.84816,              0.0004878,              0.0004878,              0.0004878
                     66,                0.73276,                0.37066,                0.87234,                0.99819,                0.99744,                  0.995,                0.85194,                0.71424,                 0.3243,                0.84954,             0.00048427,             0.00048427,             0.00048427
                     67,                 0.7063,                0.36338,                0.87213,                0.99618,                0.99573,                0.99476,                0.85202,                0.72971,                0.33125,                0.85213,             0.00048074,             0.00048074,             0.00048074
                     68,                 0.7107,                0.36865,                 0.8729,                0.99809,                0.99658,                0.99499,                0.84676,                0.70996,                0.33558,                0.84505,              0.0004772,              0.0004772,              0.0004772
                     69,                0.71495,                0.36287,                0.87222,                0.99485,                0.99744,                  0.995,                0.84096,                0.71202,                0.33222,                0.84248,             0.00047367,             0.00047367,             0.00047367
                     70,                0.71806,                 0.3677,                0.87509,                0.99864,                0.99573,                0.99474,                0.85147,                0.70327,                0.31966,                0.84408,             0.00047013,             0.00047013,             0.00047013
                     71,                0.71214,                 0.3639,                0.86939,                0.99895,                0.99658,                0.99491,                0.84671,                0.72502,                0.32384,                 0.8457,              0.0004666,              0.0004666,              0.0004666
                     72,                0.69919,                0.36446,                0.86875,                0.99717,                0.99744,                0.99498,                0.84464,                0.71561,                0.33581,                0.84406,             0.00046306,             0.00046306,             0.00046306
                     73,                0.70975,                0.36325,                0.87044,                0.99914,                0.99658,                0.99496,                0.85673,                0.71142,                0.31904,                0.84688,             0.00045953,             0.00045953,             0.00045953
                     74,                 0.6968,                0.35627,                0.86625,                0.99728,                0.99658,                0.99401,                 0.8455,                0.70973,                0.31964,                0.84649,               0.000456,               0.000456,               0.000456
                     75,                0.71012,                 0.3587,                0.86905,                0.99934,                0.99744,                  0.995,                 0.8525,                0.71027,                0.31453,                0.84361,             0.00045246,             0.00045246,             0.00045246
                     76,                0.71705,                0.35998,                0.87384,                0.99905,                0.99658,                0.99473,                0.84574,                0.71994,                0.32009,                0.84361,             0.00044893,             0.00044893,             0.00044893
                     77,                0.70626,                0.36186,                0.86972,                 0.9987,                0.99573,                0.99476,                 0.8534,                0.69998,                0.31012,                0.84468,             0.00044539,             0.00044539,             0.00044539
                     78,                0.71205,                0.36168,                0.87123,                0.99319,                0.99655,                 0.9936,                0.85655,                0.70803,                0.31649,                0.84608,             0.00044186,             0.00044186,             0.00044186
                     79,                0.70885,                0.35535,                0.87151,                0.99703,                0.99488,                  0.994,                0.84573,                0.70313,                0.32226,                 0.8467,             0.00043832,             0.00043832,             0.00043832
                     80,                0.68965,                0.35094,                0.86637,                0.99828,                0.99744,                  0.995,                0.85392,                0.70192,                0.31031,                0.84368,             0.00043479,             0.00043479,             0.00043479
                     81,                0.71651,                0.35739,                 0.8717,                0.99851,                0.99658,                0.99495,                0.85342,                0.71176,                0.32381,                0.84394,             0.00043126,             0.00043126,             0.00043126
                     82,                0.71182,                 0.3555,                0.87069,                0.99899,                0.99744,                 0.9949,                0.85106,                0.70102,                0.32074,                0.84338,             0.00042772,             0.00042772,             0.00042772
                     83,                0.68482,                0.34901,                0.86927,                 0.9973,                0.99658,                0.99415,                0.85452,                0.70101,                0.31894,                0.84409,             0.00042419,             0.00042419,             0.00042419
                     84,                0.68114,                 0.3505,                0.86491,                0.99807,                0.99744,                  0.995,                0.84812,                0.71066,                0.32267,                0.84545,             0.00042065,             0.00042065,             0.00042065
                     85,                0.69296,                0.34852,                0.86668,                      1,                0.99742,                  0.995,                0.85873,                0.70324,                0.31258,                0.84195,             0.00041712,             0.00041712,             0.00041712
                     86,                0.69346,                 0.3496,                0.86963,                0.99901,                0.99744,                0.99499,                0.85784,                0.69873,                0.31287,                0.84446,             0.00041358,             0.00041358,             0.00041358
                     87,                0.70386,                0.35528,                0.87214,                0.99894,                0.99744,                  0.995,                 0.8591,                0.70403,                0.31064,                0.84942,             0.00041005,             0.00041005,             0.00041005
                     88,                0.67805,                0.34502,                0.86892,                      1,                0.99722,                  0.995,                0.85776,                0.68747,                0.30623,                0.84295,             0.00040652,             0.00040652,             0.00040652
                     89,                0.68478,                0.35007,                0.87221,                0.99977,                0.99744,                  0.995,                0.85765,                0.70617,                0.30879,                0.84469,             0.00040298,             0.00040298,             0.00040298
                     90,                0.69367,                0.34793,                0.87046,                0.99903,                0.99744,                  0.995,                0.83349,                0.70013,                0.31831,                0.84263,             0.00039945,             0.00039945,             0.00039945
                     91,                0.69387,                0.34498,                0.86714,                0.99993,                0.99744,                  0.995,                0.84415,                0.70715,                 0.3104,                0.84438,             0.00039591,             0.00039591,             0.00039591
                     92,                0.68709,                0.34247,                0.86944,                0.99725,                0.99744,                  0.995,                0.85872,                0.69533,                 0.3039,                0.83956,             0.00039238,             0.00039238,             0.00039238
                     93,                0.68184,                0.34153,                0.86614,                0.99976,                0.99744,                  0.995,                 0.8506,                0.70318,                0.30914,                0.84082,             0.00038884,             0.00038884,             0.00038884
                     94,                0.68626,                0.34762,                0.86409,                0.99972,                0.99573,                  0.995,                0.86185,                0.69128,                0.29827,                0.84366,             0.00038531,             0.00038531,             0.00038531
                     95,                0.68329,                0.34083,                0.86902,                0.99986,                0.99744,                  0.995,                0.85129,                0.69412,                0.30359,                0.84229,             0.00038178,             0.00038178,             0.00038178
                     96,                0.67062,                0.33996,                0.86318,                0.99983,                0.99744,                  0.995,                0.85837,                0.70781,                0.30494,                0.84767,             0.00037824,             0.00037824,             0.00037824
                     97,                0.68477,                0.33983,                0.86752,                 0.9964,                0.99658,                0.99494,                0.85928,                0.68935,                0.30412,                0.84476,             0.00037471,             0.00037471,             0.00037471
                     98,                0.66943,                0.33794,                0.86383,                0.99648,                0.99744,                0.99497,                0.85092,                0.69503,                0.30792,                0.84601,             0.00037117,             0.00037117,             0.00037117
                     99,                0.68439,                0.34234,                0.87063,                0.99913,                0.99744,                  0.995,                0.86114,                0.68911,                0.30021,                0.84361,             0.00036764,             0.00036764,             0.00036764
