                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.67632,                0.34386,                 0.8699,                0.99909,                0.99744,                  0.995,                0.85957,                0.68847,                0.29921,                0.84504,              0.0003641,              0.0003641,              0.0003641
                    101,                0.68839,                0.34238,                0.86844,                0.99715,                0.99658,                  0.995,                0.85582,                0.68278,                0.30559,                0.84126,             0.00036057,             0.00036057,             0.00036057
                    102,                0.68394,                0.33944,                0.86448,                      1,                0.99658,                  0.995,                0.86767,                0.68232,                0.29632,                0.84433,             0.00035704,             0.00035704,             0.00035704
                    103,                0.68148,                0.34266,                 0.8658,                0.99966,                0.99744,                  0.995,                0.85737,                0.69945,                0.30232,                0.84202,              0.0003535,              0.0003535,              0.0003535
                    104,                0.65846,                0.33238,                0.85789,                0.99811,                0.99658,                  0.995,                0.86019,                0.69214,                0.29952,                0.84024,             0.00034997,             0.00034997,             0.00034997
                    105,                0.67749,                 0.3424,                 0.8643,                0.99971,                0.99744,                  0.995,                0.84988,                0.68778,                0.29804,                0.84571,             0.00034643,             0.00034643,             0.00034643
                    106,                0.67083,                 0.3337,                0.86122,                0.99914,                0.99658,                0.99492,                0.85236,                0.69071,                0.29635,                0.84181,              0.0003429,              0.0003429,              0.0003429
                    107,                0.66551,                 0.3303,                0.85976,                0.99744,                 0.9971,                  0.995,                0.85444,                0.68906,                0.29451,                0.84239,             0.00033936,             0.00033936,             0.00033936
                    108,                0.66714,                0.33215,                0.86013,                0.99916,                0.99573,                  0.995,                0.85401,                0.69504,                0.30539,                0.84711,             0.00033583,             0.00033583,             0.00033583
                    109,                0.67098,                 0.3317,                0.86203,                0.99829,                0.99566,                  0.995,                0.85544,                0.68051,                0.29627,                 0.8381,              0.0003323,              0.0003323,              0.0003323
                    110,                0.66977,                0.33015,                0.86089,                 0.9982,                0.99744,                  0.995,                0.85807,                0.69332,                0.29616,                0.84122,             0.00032876,             0.00032876,             0.00032876
                    111,                0.66205,                0.32888,                0.86005,                0.99744,                0.99731,                  0.995,                0.86004,                0.69283,                0.29614,                 0.8429,             0.00032523,             0.00032523,             0.00032523
                    112,                0.66755,                0.33304,                0.86146,                0.99904,                0.99658,                  0.995,                0.86091,                0.69136,                0.29618,                0.84347,             0.00032169,             0.00032169,             0.00032169
                    113,                0.66698,                0.33256,                 0.8666,                0.99479,                0.99573,                0.99355,                0.86165,                0.69195,                0.29851,                0.84712,             0.00031816,             0.00031816,             0.00031816
                    114,                 0.6603,                0.32797,                0.85862,                0.99649,                0.99744,                0.99494,                 0.8635,                0.68447,                0.29575,                0.84292,             0.00031462,             0.00031462,             0.00031462
                    115,                0.66052,                0.32488,                0.86075,                0.99829,                0.99648,                0.99494,                0.86139,                 0.6919,                0.29237,                0.84033,             0.00031109,             0.00031109,             0.00031109
                    116,                0.66683,                0.32848,                0.86386,                 0.9991,                0.99744,                  0.995,                0.86384,                0.68445,                0.29229,                0.83765,             0.00030756,             0.00030756,             0.00030756
                    117,                0.65852,                0.32481,                 0.8633,                0.99737,                0.99744,                0.99499,                0.86238,                0.69489,                0.29753,                0.83907,             0.00030402,             0.00030402,             0.00030402
                    118,                0.65671,                0.33042,                0.86343,                0.99573,                0.99744,                0.99495,                0.85861,                0.68427,                0.29407,                0.83837,             0.00030049,             0.00030049,             0.00030049
                    119,                0.65438,                0.32466,                 0.8622,                0.99986,                0.99658,                  0.995,                0.86236,                0.68098,                0.28604,                0.83724,             0.00029695,             0.00029695,             0.00029695
                    120,                0.65527,                0.32365,                0.86033,                0.99973,                0.99744,                  0.995,                 0.8622,                0.68493,                0.28775,                0.84045,             0.00029342,             0.00029342,             0.00029342
                    121,                0.64017,                0.31966,                0.85749,                0.99994,                0.99744,                  0.995,                0.86553,                0.68924,                0.28898,                0.83915,             0.00028988,             0.00028988,             0.00028988
                    122,                0.65061,                0.32172,                0.86173,                0.99991,                0.99744,                  0.995,                0.86313,                 0.6905,                0.28814,                0.84113,             0.00028635,             0.00028635,             0.00028635
                    123,                0.64553,                0.32065,                0.85503,                0.99914,                0.99633,                0.99495,                0.86174,                0.69044,                0.29451,                0.83862,             0.00028282,             0.00028282,             0.00028282
                    124,                0.65281,                0.32347,                0.85977,                0.99983,                0.99744,                  0.995,                0.85622,                0.68511,                0.28766,                0.83965,             0.00027928,             0.00027928,             0.00027928
                    125,                0.65287,                0.32009,                 0.8611,                0.99987,                0.99744,                  0.995,                0.86214,                0.68972,                0.28591,                0.83876,             0.00027575,             0.00027575,             0.00027575
                    126,                0.63938,                0.31756,                0.85922,                      1,                0.99741,                  0.995,                0.86608,                0.68646,                0.28453,                0.83652,             0.00027221,             0.00027221,             0.00027221
                    127,                0.64596,                0.31802,                0.85851,                0.99727,                0.99744,                  0.995,                 0.8625,                0.68175,                0.28536,                0.83762,             0.00026868,             0.00026868,             0.00026868
                    128,                0.63797,                0.31193,                0.85835,                0.99817,                0.99744,                  0.995,                0.86284,                0.68718,                0.28567,                0.83722,             0.00026514,             0.00026514,             0.00026514
                    129,                0.63853,                0.31431,                0.85776,                0.99882,                0.99744,                  0.995,                0.85439,                0.68739,                0.28479,                0.83749,             0.00026161,             0.00026161,             0.00026161
                    130,                0.64153,                0.31542,                0.85616,                0.99914,                0.99742,                  0.995,                0.85975,                0.69025,                0.28309,                0.83853,             0.00025808,             0.00025808,             0.00025808
                    131,                0.64886,                0.31758,                0.86141,                0.99819,                0.99744,                0.99499,                0.86216,                0.68841,                0.28618,                0.83955,             0.00025454,             0.00025454,             0.00025454
                    132,                0.64852,                0.31478,                0.86072,                0.99823,                0.99744,                  0.995,                0.86127,                0.69597,                0.28796,                0.84053,             0.00025101,             0.00025101,             0.00025101
                    133,                0.64178,                0.31618,                0.86204,                 0.9996,                0.99744,                  0.995,                0.86442,                0.68527,                0.28403,                0.83929,             0.00024747,             0.00024747,             0.00024747
                    134,                0.63765,                0.31149,                 0.8613,                0.99973,                0.99744,                  0.995,                 0.8645,                0.68588,                0.28259,                0.83847,             0.00024394,             0.00024394,             0.00024394
                    135,                0.64909,                0.31477,                0.86021,                 0.9982,                0.99744,                  0.995,                 0.8648,                0.68322,                0.28238,                0.83858,              0.0002404,              0.0002404,              0.0002404
                    136,                0.63287,                0.31043,                0.85938,                0.99845,                0.99744,                  0.995,                0.86496,                0.67849,                 0.2838,                0.83736,             0.00023687,             0.00023687,             0.00023687
                    137,                0.64072,                0.31484,                0.85634,                0.99825,                0.99744,                  0.995,                0.86639,                0.68266,                0.28415,                0.83855,             0.00023334,             0.00023334,             0.00023334
                    138,                0.63857,                0.30987,                0.85819,                0.99914,                0.99725,                  0.995,                0.86807,                0.67994,                0.28022,                0.83544,              0.0002298,              0.0002298,              0.0002298
                    139,                0.63604,                0.31079,                0.85687,                0.99829,                0.99732,                  0.995,                0.86662,                0.69142,                0.28638,                0.83854,             0.00022627,             0.00022627,             0.00022627
                    140,                0.63736,                0.31027,                0.85561,                0.99485,                0.99744,                0.99492,                0.86569,                0.68505,                 0.2866,                0.83549,             0.00022273,             0.00022273,             0.00022273
                    141,                0.63435,                0.30749,                0.85497,                0.99775,                0.99744,                0.99494,                0.86324,                0.67922,                0.28498,                0.83481,              0.0002192,              0.0002192,              0.0002192
                    142,                0.62198,                0.30326,                0.85401,                0.99944,                0.99744,                  0.995,                0.86399,                0.67751,                0.27802,                0.83555,             0.00021566,             0.00021566,             0.00021566
                    143,                0.63792,                   0.31,                0.85992,                      1,                0.99701,                  0.995,                0.86612,                0.67869,                0.27466,                0.83723,             0.00021213,             0.00021213,             0.00021213
                    144,                0.63481,                0.30707,                0.85243,                0.99999,                0.99744,                  0.995,                0.86253,                0.68161,                0.27545,                0.83387,              0.0002086,              0.0002086,              0.0002086
                    145,                0.62559,                0.30637,                0.85261,                0.99722,                0.99744,                0.99497,                0.86304,                0.68463,                0.27957,                0.83561,             0.00020506,             0.00020506,             0.00020506
                    146,                0.63583,                0.31028,                0.85542,                0.99782,                0.99744,                0.99498,                0.86591,                0.68467,                0.27955,                0.83544,             0.00020153,             0.00020153,             0.00020153
                    147,                0.63049,                0.30293,                0.85474,                0.99877,                0.99744,                  0.995,                0.86559,                0.68073,                 0.2775,                0.83459,             0.00019799,             0.00019799,             0.00019799
                    148,                0.62798,                0.30109,                0.85444,                0.99731,                0.99744,                  0.995,                0.86712,                0.68592,                0.27825,                0.83591,             0.00019446,             0.00019446,             0.00019446
                    149,                 0.6253,                0.30335,                0.85405,                0.99645,                0.99744,                0.99497,                0.86716,                0.68569,                0.27881,                0.83556,             0.00019092,             0.00019092,             0.00019092
                    150,                 0.6257,                 0.3025,                0.85338,                0.99823,                0.99744,                0.99483,                0.86877,                0.68389,                0.27756,                0.83433,             0.00018739,             0.00018739,             0.00018739
                    151,                 0.6188,                0.30065,                0.85401,                0.99908,                0.99744,                  0.995,                0.86985,                0.68251,                0.27858,                0.83296,             0.00018385,             0.00018385,             0.00018385
                    152,                0.64139,                0.30496,                0.85706,                0.99936,                0.99744,                  0.995,                0.86819,                0.68572,                0.27515,                0.83583,             0.00018032,             0.00018032,             0.00018032
                    153,                0.62205,                0.29858,                0.85385,                0.99898,                0.99744,                0.99499,                0.86453,                0.68675,                0.28165,                0.83601,             0.00017679,             0.00017679,             0.00017679
                    154,                0.62426,                0.29964,                0.85377,                0.99899,                0.99744,                0.99499,                0.86871,                0.68234,                0.27585,                0.83712,             0.00017325,             0.00017325,             0.00017325
                    155,                0.61076,                0.29581,                0.85086,                0.99897,                0.99744,                0.99499,                0.86938,                0.67834,                0.27743,                0.83554,             0.00016972,             0.00016972,             0.00016972
                    156,                0.61224,                0.29437,                0.85107,                0.99893,                0.99744,                  0.995,                0.86815,                0.68261,                0.27569,                0.83542,             0.00016618,             0.00016618,             0.00016618
                    157,                0.61725,                0.29499,                0.85738,                  0.999,                0.99744,                  0.995,                0.86852,                0.68079,                0.27359,                0.83621,             0.00016265,             0.00016265,             0.00016265
                    158,                0.61831,                0.29654,                0.84785,                0.99973,                0.99744,                  0.995,                0.86747,                0.67862,                0.27124,                 0.8369,             0.00015911,             0.00015911,             0.00015911
                    159,                 0.6244,                0.29804,                0.85319,                0.99898,                0.99744,                  0.995,                0.86976,                 0.6757,                0.27052,                0.83396,             0.00015558,             0.00015558,             0.00015558
                    160,                0.62798,                0.29732,                0.85555,                0.99883,                0.99744,                  0.995,                0.86913,                0.67933,                0.27339,                0.83477,             0.00015205,             0.00015205,             0.00015205
                    161,                0.62176,                0.29814,                0.85771,                 0.9977,                0.99658,                0.99485,                0.86952,                0.67934,                0.27763,                0.83614,             0.00014851,             0.00014851,             0.00014851
                    162,                0.61635,                0.29271,                0.85387,                0.99813,                0.99744,                0.99498,                0.86675,                0.68224,                0.27673,                0.83598,             0.00014498,             0.00014498,             0.00014498
                    163,                0.61089,                0.29049,                0.85443,                0.99987,                0.99744,                  0.995,                0.86816,                0.68178,                0.27262,                0.83629,             0.00014144,             0.00014144,             0.00014144
                    164,                0.59662,                0.28673,                0.84624,                0.99992,                0.99744,                  0.995,                 0.8656,                0.68232,                0.26963,                0.83751,             0.00013791,             0.00013791,             0.00013791
                    165,                0.60853,                0.29006,                0.84898,                  0.999,                0.99744,                  0.995,                0.86604,                0.68249,                0.27079,                0.83546,             0.00013437,             0.00013437,             0.00013437
                    166,                0.60759,                0.29129,                 0.8529,                0.99899,                0.99744,                  0.995,                0.86714,                0.68168,                0.27047,                0.83546,             0.00013084,             0.00013084,             0.00013084
                    167,                0.61429,                0.29305,                0.85423,                0.99904,                0.99658,                  0.995,                0.86665,                0.68119,                0.27188,                0.83478,             0.00012731,             0.00012731,             0.00012731
                    168,                0.60495,                0.28865,                0.84969,                0.99914,                0.99707,                  0.995,                 0.8669,                0.68002,                0.27216,                0.83568,             0.00012377,             0.00012377,             0.00012377
                    169,                0.61107,                0.29127,                0.85038,                0.99914,                0.99726,                  0.995,                 0.8671,                0.68375,                0.27555,                0.83447,             0.00012024,             0.00012024,             0.00012024
                    170,                0.60359,                0.28806,                0.85271,                0.99914,                0.99714,                  0.995,                  0.869,                0.68039,                0.27288,                0.83394,              0.0001167,              0.0001167,              0.0001167
                    171,                0.60617,                0.28873,                 0.8529,                0.99914,                0.99735,                  0.995,                0.86848,                0.68396,                0.27276,                 0.8352,             0.00011317,             0.00011317,             0.00011317
                    172,                0.59453,                0.28669,                0.84621,                0.99914,                0.99692,                  0.995,                0.87045,                0.68344,                 0.2736,                0.83657,             0.00010963,             0.00010963,             0.00010963
                    173,                0.61023,                0.28876,                0.85255,                0.99914,                0.99741,                  0.995,                0.87115,                 0.6816,                0.27155,                0.83562,              0.0001061,              0.0001061,              0.0001061
                    174,                0.60481,                0.28836,                0.84998,                0.99878,                0.99744,                  0.995,                0.86897,                0.68041,                0.27085,                0.83494,             0.00010257,             0.00010257,             0.00010257
                    175,                0.59823,                0.28518,                0.85251,                0.99818,                0.99744,                  0.995,                0.86788,                0.68294,                0.27315,                0.83456,             9.9032e-05,             9.9032e-05,             9.9032e-05
                    176,                0.59829,                0.28797,                0.84911,                0.99835,                0.99744,                  0.995,                0.86809,                0.68195,                 0.2721,                0.83415,             9.5498e-05,             9.5498e-05,             9.5498e-05
                    177,                0.59643,                0.28711,                0.84869,                0.99862,                0.99744,                  0.995,                0.86803,                0.67933,                0.27098,                0.83457,             9.1963e-05,             9.1963e-05,             9.1963e-05
                    178,                0.59524,                 0.2855,                 0.8501,                0.99878,                0.99744,                  0.995,                0.86728,                0.68002,                0.27241,                0.83417,             8.8429e-05,             8.8429e-05,             8.8429e-05
                    179,                 0.6031,                0.28816,                0.85205,                 0.9991,                0.99744,                  0.995,                0.86792,                0.67815,                0.27191,                0.83329,             8.4895e-05,             8.4895e-05,             8.4895e-05
                    180,                0.59556,                0.28073,                0.85083,                0.99914,                0.99743,                  0.995,                0.86933,                0.67903,                0.27067,                0.83388,              8.136e-05,              8.136e-05,              8.136e-05
                    181,                0.60903,                0.28252,                0.85379,                0.99885,                0.99744,                  0.995,                0.86677,                0.67922,                0.26718,                0.83347,             7.7826e-05,             7.7826e-05,             7.7826e-05
                    182,                 0.6015,                0.28298,                0.85118,                0.99895,                0.99744,                  0.995,                 0.8687,                0.67967,                0.26856,                0.83326,             7.4292e-05,             7.4292e-05,             7.4292e-05
                    183,                 0.5942,                0.28095,                0.84526,                0.99887,                0.99744,                  0.995,                0.86797,                0.68011,                0.26856,                0.83426,             7.0757e-05,             7.0757e-05,             7.0757e-05
                    184,                0.59673,                0.28314,                0.84904,                0.99895,                0.99744,                  0.995,                0.86811,                0.68034,                0.26916,                0.83457,             6.7223e-05,             6.7223e-05,             6.7223e-05
                    185,                0.58845,                0.27821,                0.84787,                0.99914,                0.99714,                  0.995,                0.86877,                0.68311,                0.26941,                0.83477,             6.3689e-05,             6.3689e-05,             6.3689e-05
                    186,                0.58505,                 0.2795,                0.84695,                0.99914,                0.99727,                  0.995,                0.86937,                0.68077,                0.26845,                0.83382,             6.0154e-05,             6.0154e-05,             6.0154e-05
                    187,                0.59091,                0.28085,                0.84816,                0.99904,                0.99744,                  0.995,                0.86774,                0.68037,                0.26865,                0.83358,              5.662e-05,              5.662e-05,              5.662e-05
                    188,                0.59195,                0.27748,                0.84861,                 0.9989,                0.99744,                  0.995,                0.86865,                0.68178,                0.26907,                0.83372,             5.3086e-05,             5.3086e-05,             5.3086e-05
                    189,                0.57219,                0.27326,                0.84763,                0.99896,                0.99744,                  0.995,                 0.8691,                0.68082,                0.26859,                  0.833,             4.9552e-05,             4.9552e-05,             4.9552e-05
                    190,                0.59731,                0.28062,                0.85271,                0.99892,                0.99744,                  0.995,                0.86641,                 0.6821,                0.26826,                 0.8333,             4.6017e-05,             4.6017e-05,             4.6017e-05
                    191,                0.58893,                  0.264,                0.83434,                0.99914,                0.99736,                0.99499,                0.86479,                0.68981,                0.27029,                0.83555,             4.2483e-05,             4.2483e-05,             4.2483e-05
                    192,                 0.5764,                0.25587,                0.82957,                0.99796,                0.99744,                0.99499,                0.86374,                0.69058,                0.27226,                0.83595,             3.8949e-05,             3.8949e-05,             3.8949e-05
                    193,                0.56683,                0.25281,                0.83136,                0.99829,                0.99738,                0.99498,                0.86457,                0.68997,                 0.2741,                0.83566,             3.5414e-05,             3.5414e-05,             3.5414e-05
                    194,                0.55936,                0.25123,                0.82919,                 0.9982,                0.99744,                0.99498,                0.86428,                0.68857,                0.27418,                 0.8358,              3.188e-05,              3.188e-05,              3.188e-05
                    195,                0.56168,                0.25141,                0.82703,                0.99827,                0.99744,                0.99498,                0.86419,                0.68721,                0.27302,                0.83566,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    196,                0.56856,                0.24852,                0.83026,                0.99829,                0.99732,                0.99497,                0.86583,                0.68693,                0.27382,                0.83536,             2.4812e-05,             2.4812e-05,             2.4812e-05
                    197,                0.56175,                0.24653,                0.82687,                0.99829,                 0.9973,                0.99497,                0.86445,                0.68577,                0.27408,                0.83517,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    198,                0.56205,                0.24909,                0.82332,                0.99816,                0.99744,                0.99496,                0.86497,                 0.6845,                0.27325,                0.83478,             1.7743e-05,             1.7743e-05,             1.7743e-05
                    199,                0.55122,                0.24597,                0.83131,                0.99805,                0.99744,                0.99496,                0.86659,                0.68445,                0.27328,                0.83501,             1.4209e-05,             1.4209e-05,             1.4209e-05
                    200,                0.56499,                0.24992,                0.82309,                  0.998,                0.99744,                0.99496,                 0.8666,                0.68369,                0.27199,                0.83473,             1.0674e-05,             1.0674e-05,             1.0674e-05
